,OBJECTID,bldg_num,prg_num,name,address,class,category,x,y,grades,zipcode,type,GlobalID,lon,lat
87,88,138,379,Roots and Branches School,1807 Harlem Avenue,K - 5, ,0,0,K - 5,21217,Charter,07f43a30-5ee9-4f99-be2a-06804ff36607,-76.64675515013462,39.29597485
88,89,79,333,Independence School Local I,1300 W 36th Street,9 - 12, ,0,0,9 - 12,21216,Charter,7675d622-36f5-47b3-a297-e59ff07affc2,-76.637712,39.330436
89,90,229,229,Holabird Elementary/Middle,1500 Imla Street,PK - 8, ,0,0,PK - 8,21224,Traditional,0642421b-c650-4e9e-bf8c-e39ad5a9ad6e,-76.53864121209615,39.275967449999996
90,91,10,10,James McHenry Elementary/Middle,31 S Schroeder Street,PK - 8, ,0,0,PK - 8,21223,Traditional,1e972db4-4bf9-4ca8-aff4-c31812872ec1,-76.6335769,39.2881301
91,92,61,61,Dorothy I. Height Elementary School,2011 Linden Avenue,PK - 5, ,0,0,PK - 5,21217,Traditional,f37e360c-f054-4683-bb23-c75f0a74351f,-76.632736,39.311046
92,93,144,144,James Mosher Elementary,2400 W Mosher Street,PK - 5, ,0,0,PK - 5,21216,Traditional,505bea72-ce92-49f6-be7c-74e162951946,-76.610759,39.2908816
93,94,451,345,Joseph C. Briscoe Academy,900 Druid Hill Avenue,6 - 12, ,0,0,6 - 12,21201,Separate Public Day,78dd3ea0-3841-44c5-b9b3-0e12d9d299bf,-76.624398,39.298523
94,95,21,21,Hilton Elementary,3301 Carlisle Avenue,PK - 5, ,0,0,PK - 5,21216,Traditional,e25b4e9a-6301-47d7-b547-0f1a866985d0,-76.673138,39.319365
95,96,16,16,Johnston Square Elementary,1101 Valley Street,PK - 5, ,0,0,PK - 5,21202,Traditional,f16dc68a-8e4e-417c-93c2-4dc4b3953727,-76.604893,39.30296
96,97,228,228,John Ruhrah Elementary/Middle,6820 Fait Avenue,PK - 8, ,0,0,PK - 8,21224,Traditional,fc73aff5-3976-442a-972a-ee8d71b55800,-76.53072281635531,39.28582355
97,98,86,86,Lakewood Elementary,2625 Federal Street,PK - K, ,0,0,PK - K,21213,Traditional,0574976b-441e-401e-a15b-b8146bb9953b,-76.580578,39.308648
98,99,40,341,The Reach! Partnership School,2801 Saint Lo Drive,9 - 12, ,0,0,9 - 12,21213,Transformation,f0f58fe4-9adb-4bf2-9cba-85bc8ff818f7,-76.58533422698528,39.31759755
99,100,64,64,Liberty Elementary,3901 Maine Avenue,PK - 5, ,0,0,PK - 5,21207,Traditional,cacc0da6-7e40-4cd4-9359-a614474af3d6,-76.6829186,39.3260591
100,101,12,12,Lakeland Elementary/Middle,2921 Stranden Rd,PK - 8, ,0,0,PK - 8,21230,Traditional,dae3c30d-5ae2-47aa-ba33-36a0b0fab931,-76.64513359767479,39.254294923767645
101,102,313,313,Lois T. Murray Elementary/Middle,1600 Arlington Avenue,PK - 8, ,0,0,PK - 8,21239,Separate Public Day -Contract,5245fea0-5ba9-458c-94f1-bc1035f3509e,-76.587524,39.346985
102,103,245,245,Leith Walk Elementary/Middle,5915 Glennor Road,PK - 8, ,0,0,PK - 8,21239,Traditional,19ada6b1-4424-4d0f-bb54-fa3eccdc9eb8,-76.59256165502799,39.364926154773514
103,104,261,261,Lockerman Bundy Elementary,301 N Pulaski Street,PK - 5, ,0,0,PK - 5,21223,Traditional,21bd010c-ad47-48b0-b0ae-14e2922605fc,-76.65021,39.292056
104,105,88,88,Wildwood Elementary/Middle School,621 Wildwood Parkway,PK - 8, ,0,0,PK - 8,21229,Traditional,c3f78b35-2680-46c1-b709-f74e35849abd,-76.68379525990254,39.294235411040916
105,106,57,323,The Crossroads School,802 S Caroline Street,6 - 8, ,0,0,6 - 8,21231,Charter,0553eb80-cb3b-482b-80a2-fd359a1306aa,-76.59666187755103,39.282262836734695
106,107,150,150,Mary Ann Winterling Elementary at Bentalou,220 N Bentalou Street,PK - 5, ,0,0,PK - 5,21223,Traditional,ed751c09-32c4-4b21-a150-43b90d5ade12,-76.6537600858437,39.29168835
107,108,53,53,Margaret Brent Elementary/Middle,100 E 26th Street,PK - 8, ,0,0,PK - 8,21218,Traditional,7d8219c8-d008-4048-bb29-5c0b944046fc,-76.6162924,39.3193869
108,109,204,204,Mary E. Rodman Elementary,201 North Bend Road,PK - 5, ,0,0,PK - 5,21229,Traditional,7f985c2d-c47c-487f-ba70-fb9827c74073,-76.7076611,39.2841272
109,110,335,335,Baltimore International Academy,4410 Frankford Avenue,K - 8, ,0,0,K - 8,21206,Charter,750460c7-9aeb-4ae1-8f52-3e135cde46fa,-76.54943440880821,39.33611038018423
110,111,203,203,Maree G. Farring Elementary/Middle,300 Pontiac Avenue,PK - 8, ,0,0,PK - 8,21225,Traditional,dd50f93c-be3d-4555-9340-563074fbd327,-76.6075725,39.236724
111,112,410,410,Mergenthaler Vocational-Technical High,3500 Hillen Road,9 - 12, ,0,0,9 - 12,21218,Traditional,2911aa51-f83b-4602-bc68-28c4999d5b8a,-76.58872,39.335656
112,113,29,29,Matthew A. Henson Elementary,1600 N Payson Street,PK - 5, ,0,0,PK - 5,21217,Traditional,99bd333f-ecd9-4568-add1-50a8f3861385,-76.649849,39.306677
113,114,249,249,Medfield Heights Elementary,4300 Buchanan Avenue,PK - 5, ,0,0,PK - 5,21211,Traditional,5eb4249e-c656-4148-8fab-dd398c23d190,-76.64270257903601,39.3409674
114,115,381,381,Monarch Academy Public Charter,2525 Kirk Avenue,K - 8, ,0,0,K - 8,21218,Charter,cc5f9713-7321-4359-83f1-a9c395865220,-76.60017695918367,39.31996920408163
115,116,44,44,Montebello Elementary/Middle,2040 E 32nd Street,PK - 8, ,0,0,PK - 8,21218,Traditional,9a9911b0-e737-4878-bb88-bf76a9563f18,-76.5850412125179,39.3280556
116,117,66,66,Mount Royal Elementary/Middle,121 McMechen Street,K - 8, ,0,0,K - 8,21217,Traditional,7295d78f-cde1-433b-a65b-92523ba2fb81,-76.6249056122449,39.30917067346939
117,118,220,220,Morrell Park Elementary/Middle,2601 Tolley Street,PK - 8, ,0,0,PK - 8,21230,Traditional,8b97e1af-30e2-4e58-94e7-b75ad50c8320,-76.65085621329689,39.2629187
118,119,221,221,The Mount Washington School,1801 Sulgrave Avenue,K - 8, ,0,0,K-8,21209,Traditional,01246912-69cb-46a4-9da4-8ecf89c04ffc,-76.654681,39.366135
119,120,105,105,Moravia Park Elementary,6201 Frankford Avenue,PK - 5, ,0,0,PK - 5,21206,Traditional,6772c6f5-a78d-4d3f-ba0a-71870a087b05,-76.54003093386191,39.31889570728869
120,121,322,322,New Song Academy,1530 Presstman Street,PK - 8, ,0,0,PK - 8,21217,New Schools Initiative,9b863c9f-5979-4adf-991b-fea12dd44dd4,-76.64221179591837,39.305527326530616
121,122,321,321,Midtown Academy,1398 W Mount Royal Avenue,K - 8, ,0,0,K - 8,21217,Charter,bc0a48d0-ff7c-451d-bb23-09792414042c,-76.62160750405486,39.30850016209584
122,123,402,419,Reginald F. Lewis High,6401 Pioneer Dr,9 - 12, ,0,0,9 - 12,21214,Traditional,27cf0217-f90c-431d-aa84-68291128ef2b,-76.57218,39.364826
123,124,330,330,Northwood Appold Community Academy,4417 Loch Raven Boulevard,K - 5, ,0,0,K - 5,21218,Charter,19b25d47-4ab1-45d2-9708-edb5ade1d3b5,-76.59176737577204,39.34569475
124,125,81,81,North Bend Elementary/Middle,181 North Bend Road,PK - 8, ,0,0,PK - 8,21229,Traditional,5e2b8e11-585a-43c5-b24a-f20ddc88edc9,-76.70552608849661,39.282343306467894
125,126,402,413,Achievement Academy at Harbor City High,2201 Pinewood Dr,9 - 12, ,0,0,9 - 12,21214,Alternative,10b55a99-b577-4651-8215-efde75caf8fe,-76.649533,39.319732
126,127,405,405,Patterson High,100 Kane Street,9 - 12, ,0,0,9 - 12,21224,Traditional,d062b2a7-4797-4a2e-8f8d-d4abbc8cf3b4,-76.53896685476778,39.29249835
127,128,327,327,Patterson Park Public Charter,27 N Lakewood Avenue,PK - 8*, ,0,0,PK - 8*,21224,Charter,12a9ca50-6fbe-40eb-85cf-fa7478a9fc80,-76.57898197959184,39.292486387755105
128,129,133,421,National Academy Foundation,540 N. Caroline Street,6 - 12, ,0,0,6 - 12,21205,Traditional,6480c879-6b24-42af-b960-e69e9542f65d,-76.59759731022457,39.29659230352894
129,130,414,414,Paul Laurence Dunbar High,1400 Orleans Street,9 - 12, ,0,0,9 - 12,21231,Traditional,b68ab149-3f05-4c5a-978c-1f6422660f6d,-76.5987128,39.2952989
130,131,242,242,Northwood Elementary,5201 Loch Raven Boulevard,PK - 5, ,0,0,PK - 5,21239,Traditional,7e4f89fc-7a6f-4ddc-b72b-054315262529,-76.589879,39.35332
131,132,56,427,Academy for College and Career Exploration,1300 W 36th St,6 - 12, ,0,0,6 - 12,21211,Traditional,215f178b-37b9-412e-8e2a-690992ffc792,-76.637712,39.330436
132,133,223,223,Pimlico Elementary/Middle,4849 Pimlico Road,PK - 8, ,0,0,PK - 8,21215,Traditional,3144713b-45ce-4e99-ba81-f2becc2dcba6,-76.66757892465986,39.3477994
133,134,93,349,NACA Freedom and Democracy Academy II,2500 E Northern Parkway,6 - 12, ,0,0,6 - 12,21214,Transformation,d206a04e-e719-478c-8314-55867f481b58,-76.56057766049605,39.3667578
134,135,233,233,Roland Park Elementary/Middle,5207 Roland Avenue,PK - 8, ,0,0,PK - 8,21210,Traditional,55a45b03-0af0-4a71-ad47-1a591dae192e,-76.63381685927718,39.35740925
135,136,63,63,Rosemont Elementary/Middle,2777 Presstman Street,PK - 8, ,0,0,PK - 8,21216,Charter,2f868405-584d-4aa3-8a58-708994c43e3f,-76.66267610219877,39.304325750000004
136,137,122,122,The Historic Samuel Coleridge-Taylor Elementary,507 W Preston Street,PK - 5, ,0,0,PK - 5,21201,Traditional,55ba870d-723b-4deb-be3b-b5f8894846cd,-76.62571015422674,39.29943754873191
137,138,142,142,Robert W. Coleman Elementary,2400 Windsor Avenue,PK - 5, ,0,0,PK - 5,21216,Traditional,627b8458-00dc-4390-9e89-51c99ee3241b,-76.65544012720528,39.312409631658575
138,139,248,248,Sinclair Lane Elementary,3880 Sinclair Lane,PK - 5, ,0,0,PK - 5,21213,Traditional,fd6eda9f-0448-4552-a949-6efb13d0f5ae,-76.56062074555497,39.315115000000006
139,140,73,73,Sarah M. Roach Elementary,3434 Old Frederick Road,PK - 5, ,0,0,PK - 5,21229,Traditional,984b3ea8-a7a4-4b80-86be-cf0f9344f7ef,-76.67458223972933,39.282694449999994
140,141,314,314,Sharp-Leadenhall Elementary,150 W West Street,K - 5, ,0,0,K - 5,21230,Separate Public Day,fe10b0e2-f507-4fa4-91d0-ddc35d23c36c,-76.61885200528134,39.27654285
141,142,4,4,Steuart Hill Academic Academy,30 S Gilmor Street,PK - 5, ,0,0,PK - 5,21223,Traditional,90e8d20e-1149-4d02-957c-7c2e1f32013e,-76.64221516005556,39.28712640693595
142,143,181,422,New Era Academy,2700 Seamon Avenue,6 - 12, ,0,0,6 - 12,21225,Traditional,c6e94d09-51cf-42df-ab78-cbff4a36f566,-76.62077656192488,39.25361812801161
143,144,13,13,Tench Tilghman Elementary/Middle,600 N Patterson Park Avenue,PK - 8, ,0,0,PK - 8,21205,Traditional,abe7c424-072f-438a-81ae-2a32e507b559,-76.585195,39.297745
144,145,232,232,Thomas Jefferson Elementary/Middle,605 Dryden Drive,PK - 8, ,0,0,PK - 8,21229,Traditional,ab4d8637-eae2-4e53-9fa1-be10149be8d8,-76.69720697204002,39.29536485
145,146,373,373,Tunbridge Public Charter School,5504 York Road,PK - 8, ,0,0,PK - 8,21212,Charter,74c79357-3816-472f-8644-864405829224,-76.610081,39.35696046938776
146,147,226,226,Violetville Elementary/Middle,1207 Pine Heights Avenue,PK - 8, ,0,0,PK - 8,21229,Traditional,75fab8f1-cf86-42f4-838c-6c2b303d8d32,-76.673635,39.2670944
147,148,411,364,Bluford Drew Jemison STEM Academy West,1500 Harlem Avenue,6 - 12, ,0,0,6 - 12,21217,Traditional,d6cbbbd9-fec6-4159-b6b1-97e52145ea38,-76.6414358,39.2971713
148,149,134,134,Walter P. Carter Elementary/Middle,820 E 43rd Street,PK - 8, ,0,0,PK - 8,21212,Traditional,0df8437d-f351-4927-8a06-23c5859bfcbe,-76.60461885321531,39.34242814968108
149,150,51,51,Waverly Elementary/Middle,3400 Ellerslie Avenue,PK - 8, ,0,0,PK - 8,21218,Traditional,c8a2288b-20b3-4ebb-bd07-c1c31cb48cde,-76.603711,39.330718
150,151,407,407,Western High,4600 Falls Road,9 - 12, ,0,0,9 - 12,21209,Traditional,f9257743-3018-44e7-95ae-3690fff2e163,-76.642172,39.348965
151,152,225,225,Westport Academy,2401 Nevada Street,PK - 8, ,0,0,PK - 8,21230,Traditional,088efed0-76aa-48aa-bf7e-2aeec4de777f,-76.63764234545934,39.262117849999996
152,153,79,325,ConneXions: A Community Based Arts School,2801 N Dukeland Street,6 - 12, ,0,0,6 - 12,21216,Charter,3d938680-4d71-4421-843f-be3217b03c4c,-76.66518824178094,39.32172070744879
153,154,83,83,William Paca Elementary,200 N Lakewood Avenue,PK - 5, ,0,0,PK - 5,21224,Traditional,f24b5998-f849-4c05-8728-9425267710d0,-76.579301,39.294582
154,155,301,301,William S. Baer School,2001 N Warwick Avenue,PK - 12, ,0,0,PK - 12,21216,Separate Public Day,b1d79196-d051-4533-ba85-230b4cad0b2f,-76.65664466256592,39.31087545
155,156,87,87,Windsor Hills Elementary/Middle,4001 Alto Road,PK - 8, ,0,0,PK - 8,21216,Traditional,b51c5d05-bc2f-4263-9fc3-0615a7d68c4a,-76.6831244,39.3165217
156,157,209,375,Baltimore Collegiate School for Boys,900 Woodbourne Avenue,4 - 7, ,0,0,4 - 8,21212,Charter,cdc5f6b6-3eba-4fb4-bc36-8137f73e403d,-76.6015613,39.3548795
157,158,209,357,Banneker Blake Academy for Arts and Sciences,1101 Winston Ave,6 - 7, ,0,0,6 - 8,21212,Charter,9965d86f-d13e-435b-a06f-5358554c201b,-76.60045509114839,39.348700949999994
158,159,23,23,Wolfe Street Academy,245 S Wolfe Street,PK - 5, ,0,0,PK - 5,21231,Charter,27376759-7316-4943-b8b1-5cafb620f313,-76.5901957755102,39.28866502040816
159,160,205,205,Woodhome Elementary/Middle,7300 Moyer Avenue,PK - 8, ,0,0,PK - 8,21234,Traditional,20b8dd71-1e33-4fae-8aef-49e6f5be448a,-76.54117240246697,39.3666777
160,161,219,219,Yorkwood Elementary,5931 Yorkwood Road,PK - 5, ,0,0,PK - 5,21239,Traditional,0b8bca16-1a67-4fe5-8447-79f571e2ead2,-76.58392194277046,39.36272066672285
161,162,79,362,Bard Early College High School Baltimore,2801 N Dukeland Street,9 - 12, ,0,0,9 - 12,21216,Contract,ea7db854-770c-4520-8343-bcd51787dcd9,-76.66518824178094,39.32172070744879
162,163,84,84,Thomas Johnson Elementary/Middle,100 E Heath Street,PK - 8, ,0,0,PK - 8,21230,Traditional,1c8504e9-79c5-4f5e-ac2b-b8f2080de3d3,-76.611426,39.270706
163,164,332,332,The Green School of Baltimore,2851 Kentucky Avenue,K - 5, ,0,0,K - 5,21213,Charter,cb809240-bc30-4512-b021-0796e9a55849,-76.57185854352879,39.3242597
164,165,170,374,Vanguard Collegiate Middle,5000 Truesdale Avenue,6 - 8, ,0,0,6 - 8,21206,Traditional,deb14b2d-f9b7-4b56-a9da-a47efe96a318,-76.546263,39.318566
165,166,0,303,Home and Hospital Program,2000 Edgewood Street,K - 12, ,0,0,K - 12,21216,Alternative,6b014243-0ee2-4569-a872-54d16a80c689,-76.6762021,39.3105339
166,167,0,734,Elementary/Middle Alternative Program,1500 Harlem Avenue,K - 8, ,0,0,K - 8,21217,Alternative,f815e25d-1988-40d1-ad93-aa13b2b9413b,-76.6414358,39.2971713
167,168,0,854,Career Academy,101 W 24th St,11 - 12, ,0,0,11 - 12,21218,Alternative,325a8e3e-6c01-4fce-9b98-34c01c096693,-76.618425,39.316209
168,169,0,855,Success Academy,2201 Pinewood Ave,9 - 12, ,0,0,9 - 12,21214,Alternative,868e9627-c625-43d9-acc2-44c51402f543,-76.570969,39.366324
169,170,0,858,Youth Opportunity,1510 W Lafayette Ave,9 - 12, ,0,0,9 - 12,21217,Alternative,ddbe0681-8da6-4b47-b646-9d698f6dc374,-76.642331,39.2990635
170,171,0,884,Eager Street Academy,401 E Eager St,6 - 12, ,0,0,6 - 12,21202,Alternative,c92ddcfb-eae6-4c99-9e78-5519932ac83b,-76.609665,39.301199
171,172,0,729,Angela Y. Davis Leadership Academy,2801 N Dukeland Street, , ,0,0, ,21216, ,7ae0f612-53a1-41bd-a452-51cc68af1dd7,-76.66518824178094,39.32172070744879
172,173,0,877,P-TECH at Paul Laurence Dunbar High School,1400 Orleans Street, , ,0,0, ,21231, ,fd8449c2-159e-4feb-a292-1d0bd7d4f3cd,-76.5987128,39.2952989
173,174,0,875,P-TECH at Carver Vocational-Technical High School,2201 Presstman Street, , ,0,0, ,21216, ,52ea50d6-38a5-41e0-bfca-e0c1a0a47259,-76.65268861076069,39.30445485
174,175,0,0,P-TECH at New Era Academy,2700 Seamon Avenue, , ,0,0, ,21225, ,c2196e73-7b39-4599-b5d0-5e09d86de841,-76.62077656192488,39.25361812801161
